# view AndroidManifest.xml #generated:50
-keep class com.mao.record.InfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.mao.record.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.mao.record.SetActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.mao.record.SubActivity { <init>(...); }

# view res/layout/main.xml #generated:7
-keep class com.mao.record.view.CalendarView { <init>(...); }

# view res/layout/day_view.xml #generated:2
-keep class com.mao.record.view.DayView { <init>(...); }

# onClick res/layout/info.xml #generated:120
-keepclassmembers class * { *** onCancel(...); }

# onClick res/layout/info.xml #generated:129
-keepclassmembers class * { *** onOk(...); }

# onClick res/layout/set.xml #generated:171
-keepclassmembers class * { *** set(...); }

